"Ano	Estado	Mês	Número	Período"
"1998	Acre	Janeiro	0	01/01/1998"
"1999	Acre	Janeiro	0	01/01/1999"
"2000	Acre	Janeiro	0	01/01/2000"
"2001	Acre	Janeiro	0	01/01/2001"
"2002	Acre	Janeiro	0	01/01/2002"
"2003	Acre	Janeiro	10	01/01/2003"
"2004	Acre	Janeiro	0	01/01/2004"
"2005	Acre	Janeiro	12	01/01/2005"
"2006	Acre	Janeiro	4	01/01/2006"
"2007	Acre	Janeiro	0	01/01/2007"
"2008	Acre	Janeiro	0	01/01/2008"
"2009	Acre	Janeiro	0	01/01/2009"
"2010	Acre	Janeiro	1	01/01/2010"
"2011	Acre	Janeiro	0	01/01/2011"
"2012	Acre	Janeiro	0	01/01/2012"
"2013	Acre	Janeiro	0	01/01/2013"
"2014	Acre	Janeiro	0	01/01/2014"
"2015	Acre	Janeiro	1	01/01/2015"
"2016	Acre	Janeiro	12	01/01/2016"
"2017	Acre	Janeiro	0	01/01/2017"
"1998	Acre	Fevereiro	0	01/01/1998"
"1999	Acre	Fevereiro	0	01/01/1999"
"2000	Acre	Fevereiro	0	01/01/2000"
"2001	Acre	Fevereiro	0	01/01/2001"
"2002	Acre	Fevereiro	1	01/01/2002"
"2003	Acre	Fevereiro	0	01/01/2003"
"2004	Acre	Fevereiro	3	01/01/2004"
"2005	Acre	Fevereiro	0	01/01/2005"
"2006	Acre	Fevereiro	0	01/01/2006"
"2007	Acre	Fevereiro	5	01/01/2007"
"2008	Acre	Fevereiro	0	01/01/2008"
"2009	Acre	Fevereiro	2	01/01/2009"
"2010	Acre	Fevereiro	0	01/01/2010"
"2011	Acre	Fevereiro	0	01/01/2011"
"2012	Acre	Fevereiro	0	01/01/2012"
"2013	Acre	Fevereiro	0	01/01/2013"
"2014	Acre	Fevereiro	0	01/01/2014"
"2015	Acre	Fevereiro	2	01/01/2015"
"2016	Acre	Fevereiro	5	01/01/2016"
"2017	Acre	Fevereiro	1	01/01/2017"
"1998	Acre	Março	0	01/01/1998"
"1999	Acre	Março	0	01/01/1999"
"2000	Acre	Março	11	01/01/2000"
"2001	Acre	Março	0	01/01/2001"
"2002	Acre	Março	0	01/01/2002"
"2003	Acre	Março	0	01/01/2003"
"2004	Acre	Março	0	01/01/2004"
"2005	Acre	Março	3	01/01/2005"
"2006	Acre	Março	0	01/01/2006"
"2007	Acre	Março	2	01/01/2007"
"2008	Acre	Março	0	01/01/2008"
"2009	Acre	Março	1	01/01/2009"
"2010	Acre	Março	0	01/01/2010"
"2011	Acre	Março	0	01/01/2011"
"2012	Acre	Março	1	01/01/2012"
"2013	Acre	Março	2	01/01/2013"
"2014	Acre	Março	1	01/01/2014"
"2015	Acre	Março	2	01/01/2015"
"2016	Acre	Março	0	01/01/2016"
"2017	Acre	Março	0	01/01/2017"
"1998	Acre	Abril	0	01/01/1998"
"1999	Acre	Abril	0	01/01/1999"
"2000	Acre	Abril	1	01/01/2000"
"2001	Acre	Abril	0	01/01/2001"
"2002	Acre	Abril	0	01/01/2002"
"2003	Acre	Abril	1	01/01/2003"
"2004	Acre	Abril	2	01/01/2004"
"2005	Acre	Abril	1	01/01/2005"
"2006	Acre	Abril	0	01/01/2006"
"2007	Acre	Abril	0	01/01/2007"
"2008	Acre	Abril	0	01/01/2008"
"2009	Acre	Abril	0	01/01/2009"
"2010	Acre	Abril	3	01/01/2010"
"2011	Acre	Abril	2	01/01/2011"
"2012	Acre	Abril	1	01/01/2012"
"2013	Acre	Abril	19	01/01/2013"
"2014	Acre	Abril	7	01/01/2014"
"2015	Acre	Abril	3	01/01/2015"
"2016	Acre	Abril	0	01/01/2016"
"2017	Acre	Abril	1	01/01/2017"
"1998	Acre	Maio	0	01/01/1998"
"1999	Acre	Maio	0	01/01/1999"
"2000	Acre	Maio	1	01/01/2000"
"2001	Acre	Maio	0	01/01/2001"
"2002	Acre	Maio	0	01/01/2002"
"2003	Acre	Maio	6	01/01/2003"
"2004	Acre	Maio	7	01/01/2004"
"2005	Acre	Maio	2	01/01/2005"
"2006	Acre	Maio	8	01/01/2006"
"2007	Acre	Maio	1	01/01/2007"
"2008	Acre	Maio	0	01/01/2008"
"2009	Acre	Maio	3	01/01/2009"
"2010	Acre	Maio	9	01/01/2010"
"2011	Acre	Maio	3	01/01/2011"
"2012	Acre	Maio	3	01/01/2012"
"2013	Acre	Maio	4	01/01/2013"
"2014	Acre	Maio	1	01/01/2014"
"2015	Acre	Maio	2	01/01/2015"
"2016	Acre	Maio	21	01/01/2016"
"2017	Acre	Maio	10	01/01/2017"
"1998	Acre	Junho	3	01/01/1998"
"1999	Acre	Junho	0	01/01/1999"
"2000	Acre	Junho	1	01/01/2000"
"2001	Acre	Junho	1	01/01/2001"
"2002	Acre	Junho	0	01/01/2002"
"2003	Acre	Junho	0	01/01/2003"
"2004	Acre	Junho	5	01/01/2004"
"2005	Acre	Junho	27	01/01/2005"
"2006	Acre	Junho	1	01/01/2006"
"2007	Acre	Junho	4	01/01/2007"
"2008	Acre	Junho	0	01/01/2008"
"2009	Acre	Junho	0	01/01/2009"
"2010	Acre	Junho	1	01/01/2010"
"2011	Acre	Junho	10	01/01/2011"
"2012	Acre	Junho	7	01/01/2012"
"2013	Acre	Junho	8	01/01/2013"
"2014	Acre	Junho	17	01/01/2014"
"2015	Acre	Junho	40	01/01/2015"
"2016	Acre	Junho	87	01/01/2016"
"2017	Acre	Junho	45	01/01/2017"
"1998	Acre	Julho	37	01/01/1998"
"1999	Acre	Julho	1	01/01/1999"
"2000	Acre	Julho	1	01/01/2000"
"2001	Acre	Julho	3	01/01/2001"
"2002	Acre	Julho	39	01/01/2002"
"2003	Acre	Julho	168	01/01/2003"
"2004	Acre	Julho	42	01/01/2004"
"2005	Acre	Julho	368	01/01/2005"
"2006	Acre	Julho	33	01/01/2006"
"2007	Acre	Julho	29	01/01/2007"
"2008	Acre	Julho	41	01/01/2008"
"2009	Acre	Julho	31	01/01/2009"
"2010	Acre	Julho	126	01/01/2010"
"2011	Acre	Julho	93	01/01/2011"
